24/09/2018 12:52,72.8 bpm
24/09/2018 12:52,72.1 bpm
24/09/2018 12:53,69.3 bpm
24/09/2018 12:53,72.8 bpm
24/09/2018 12:53,72.8 bpm
24/09/2018 12:53,68.6 bpm
24/09/2018 12:53,65.8 bpm
24/09/2018 12:53,63 bpm
24/09/2018 12:53,67.2 bpm
24/09/2018 12:53,75.6 bpm
24/09/2018 12:53,69.3 bpm
24/09/2018 12:53,75.6 bpm
24/09/2018 12:53,72.1 bpm
24/09/2018 12:53,65.1 bpm
24/09/2018 12:54,74.9 bpm
24/09/2018 12:54,75.6 bpm
24/09/2018 12:54,65.8 bpm
24/09/2018 12:54,75.6 bpm
24/09/2018 12:54,63.7 bpm
24/09/2018 12:54,72.8 bpm
24/09/2018 12:54,69.3 bpm
24/09/2018 12:54,76.3 bpm
24/09/2018 12:54,73.5 bpm
24/09/2018 12:54,63 bpm
24/09/2018 12:54,68.6 bpm
24/09/2018 12:54,73.5 bpm
24/09/2018 12:55,74.2 bpm
24/09/2018 12:55,69.3 bpm
24/09/2018 12:55,76.3 bpm
24/09/2018 12:55,72.8 bpm
24/09/2018 12:55,64.4 bpm
24/09/2018 12:55,74.2 bpm
24/09/2018 12:55,75.6 bpm
24/09/2018 12:55,66.5 bpm
24/09/2018 12:55,67.2 bpm
24/09/2018 12:55,65.8 bpm
